State,County,FIPS,Opiod_Dispensing_Rate
TX,Kerr County,48265,43.2
TX,Kimble County,48267,24.4
TX,Kinney County,48271,1.2
TX,Kleberg County,48273,26.2
TX,Knox County,48275,33.7
TX,Lamar County,48277,63.6
TX,Lamb County,48279,16.2
TX,Lampasas County,48281,19.9
TX,La Salle County,48283,12.5
TX,Lavaca County,48285,12.7
TX,Lee County,48287,11.4
TX,Leon County,48289,6.2
TX,Liberty County,48291,32.8
TX,Limestone County,48293,36.2
TX,Lipscomb County,48295,0.1
TX,Live Oak County,48297,3.3
TX,Llano County,48299,25.2
TX,Lubbock County,48303,95
TX,Lynn County,48305,10.6
TX,McCulloch County,48307,20.3
TX,McLennan County,48309,51
TX,Madison County,48313,21.6
TX,Marion County,48315,8.8
TX,Martin County,48317,22
TX,Mason County,48319,0.4
TX,Matagorda County,48321,35.8
TX,Maverick County,48323,10.5
TX,Medina County,48325,20.1
TX,Menard County,48327,1.6
TX,Midland County,48329,29.8
TX,Milam County,48331,21.8
TX,Mills County,48333,7.1
TX,Mitchell County,48335,51.9
TX,Montague County,48337,37.2
TX,Montgomery County,48339,46.2
TX,Moore County,48341,36.5
TX,Morris County,48343,12.4
TX,Nacogdoches County,48347,60.6
TX,Navarro County,48349,26.6
TX,Newton County,48351,8.4
TX,Nolan County,48353,27.9
TX,Nueces County,48355,76.8
TX,Ochiltree County,48357,23
TX,Orange County,48361,52.8
TX,Palo Pinto County,48363,30.5
TX,Panola County,48365,26.6
TX,Parker County,48367,34.3
TX,Parmer County,48369,20.4
TX,Pecos County,48371,20.6
TX,Polk County,48373,31.1
TX,Potter County,48375,105.3
TX,Presidio County,48377,7.5
TX,Rains County,48379,1.4
TX,Randall County,48381,31.4
TX,Reagan County,48383,2.7
TX,Real County,48385,1.5
TX,Red River County,48387,74.1
TX,Reeves County,48389,34.8
TX,Refugio County,48391,11.2
TX,Robertson County,48395,7.8
TX,Rockwall County,48397,50.2
TX,Runnels County,48399,29.1
TX,Rusk County,48401,18.7
TX,Sabine County,48403,23.1
TX,San Augustine County,48405,35.2
TX,San Jacinto County,48407,1.2
TX,San Patricio County,48409,34.2
TX,San Saba County,48411,6.5
TX,Schleicher County,48413,18.9
TX,Scurry County,48415,17.1
TX,Shackelford County,48417,2.8
TX,Shelby County,48419,18.2
TX,Sherman County,48421,0.6
TX,Smith County,48423,103.7
TX,Somervell County,48425,46.9
TX,Starr County,48427,26.7
TX,Stephens County,48429,22.5
TX,Sterling County,48431,4
TX,Stonewall County,48433,1.9
TX,Sutton County,48435,16.6
TX,Swisher County,48437,7.6
TX,Tarrant County,48439,50.5
TX,Taylor County,48441,90.6
TX,Terrell County,48443,81.1
TX,Terry County,48445,17.8
TX,Throckmorton County,48447,23.4
TX,Titus County,48449,46.4
TX,Tom Green County,48451,53.6
TX,Travis County,48453,44.1
TX,Trinity County,48455,18.5
TX,Tyler County,48457,9.5
TX,Upshur County,48459,11.9
TX,Upton County,48461,6.3
TX,Uvalde County,48463,27.5
TX,Val Verde County,48465,23.3
TX,Van Zandt County,48467,24.4
TX,Victoria County,48469,70.6
TX,Walker County,48471,27
TX,Waller County,48473,4.3
TX,Ward County,48475,31.6
TX,Washington County,48477,29.3
TX,Webb County,48479,18.8
TX,Wharton County,48481,34.5
TX,Wheeler County,48483,9.1
TX,Wichita County,48485,83.7
TX,Wilbarger County,48487,50.7
TX,Willacy County,48489,19.8
TX,Williamson County,48491,32.3
TX,Wilson County,48493,16.2
TX,Winkler County,48495,10.1
TX,Wise County,48497,39.4
TX,Wood County,48499,33.8
TX,Yoakum County,48501,15.1
TX,Young County,48503,43.9
TX,Zapata County,48505,3.8
TX,Zavala County,48507,1.7
UT,Beaver County,49001,77.2
UT,Box Elder County,49003,31.9
UT,Cache County,49005,37
UT,Carbon County,49007,137.8
UT,Daggett County,49009,1.5
UT,Davis County,49011,46.8
UT,Duchesne County,49013,48.4
UT,Emery County,49015,32.4
UT,Garfield County,49017,57.6
UT,Grand County,49019,57
UT,Iron County,49021,53.1
UT,Juab County,49023,42.8
UT,Kane County,49025,56.7
UT,Millard County,49027,32.6
UT,Morgan County,49029,32.3
UT,Rich County,49033,10.3
UT,Salt Lake County,49035,58.4
UT,San Juan County,49037,17.2
UT,Sanpete County,49039,43.8
UT,Sevier County,49041,77
UT,Summit County,49043,53.9
UT,Tooele County,49045,24.6
UT,Uintah County,49047,36.2
UT,Utah County,49049,41.3
UT,Wasatch County,49051,21.7
UT,Washington County,49053,71.9
UT,Wayne County,49055,26.9
UT,Weber County,49057,58.4
VT,Addison County,50001,24.4
VT,Bennington County,50003,43.6
VT,Caledonia County,50005,31.8
VT,Chittenden County,50007,42.5
VT,Essex County,50009,42.4
VT,Franklin County,50011,37.2
VT,Grand Isle County,50013,12.9
VT,Lamoille County,50015,36.9
VT,Orange County,50017,23.3
VT,Orleans County,50019,39.9
VT,Rutland County,50021,44.4
VT,Washington County,50023,35.9
VT,Windham County,50025,39.4
VT,Windsor County,50027,26.2
VA,Accomack County,51001,19.4
VA,Albemarle County,51003,46.3
VA,Alleghany County,51005,62.6
VA,Amelia County,51007,2.7
VA,Amherst County,51009,30.3
VA,Appomattox County,51011,40.5
VA,Arlington County,51013,35.1
VA,Augusta County,51015,45
VA,Bath County,51017,15.8
VA,Bedford County,51019,18.1
VA,Bland County,51021,90.8
VA,Botetourt County,51023,12.2
VA,Brunswick County,51025,6.2
VA,Buchanan County,51027,66.7
VA,Buckingham County,51029,6.5
VA,Campbell County,51031,6.4
VA,Caroline County,51033,4.4
VA,Carroll County,51035,48
VA,Charles City County,51036,12.2
VA,Charlotte County,51037,25.2
VA,Chesterfield County,51041,38.5
VA,Clarke County,51043,19.4
VA,Craig County,51045,4.5
VA,Culpeper County,51047,19.7
VA,Cumberland County,51049,0.1
VA,Dickenson County,51051,97.9
VA,Dinwiddie County,51053,1.3
VA,Essex County,51057,78.9
VA,Fairfax County,51059,27.7
VA,Fauquier County,51061,34.7
VA,Floyd County,51063,7.8
VA,Fluvanna County,51065,7.3
VA,Franklin County,51067,16.6
VA,Frederick County,51069,4.2
VA,Giles County,51071,31.6
VA,Gloucester County,51073,33.9
VA,Goochland County,51075,9
VA,Grayson County,51077,10.5
VA,Greene County,51079,16
VA,Greensville County,51081,1.5
VA,Halifax County,51083,24.5
VA,Hanover County,51085,50.1
VA,Henrico County,51087,51.3
VA,Henry County,51089,6.4
VA,Highland County,51091,0.7
VA,Isle of Wight County,51093,13.5
VA,James City County,51095,41.9
VA,King and Queen County,51097,2.2
VA,King George County,51099,4.4
VA,King William County,51101,7.8
VA,Lancaster County,51103,43.8
VA,Lee County,51105,64.4
VA,Loudoun County,51107,17.4
VA,Louisa County,51109,9.9
VA,Lunenburg County,51111,6.8
VA,Madison County,51113,4.7
VA,Mathews County,51115,3.1
VA,Mecklenburg County,51117,48
VA,Middlesex County,51119,8.5
VA,Montgomery County,51121,56.2
VA,Nelson County,51125,19.6
VA,New Kent County,51127,16.5
VA,Northampton County,51131,74
VA,Northumberland County,51133,8
VA,Nottoway County,51135,34.8
VA,Orange County,51137,19.3
VA,Page County,51139,40.6
VA,Patrick County,51141,43.5
VA,Pittsylvania County,51143,7.1
VA,Powhatan County,51145,15.8
VA,Prince Edward County,51147,26.4
VA,Prince George County,51149,9.3
VA,Prince William County,51153,17.3
VA,Pulaski County,51155,45.4
VA,Rappahannock County,51157,10.8
VA,Richmond County,51159,5
VA,Roanoke County,51161,86.3
VA,Rockbridge County,51163,17.5
VA,Rockingham County,51165,7.4
VA,Russell County,51167,57.2
VA,Scott County,51169,169.4
VA,Shenandoah County,51171,22.3
VA,Smyth County,51173,41.4
VA,Southampton County,51175,2.2
VA,Spotsylvania County,51177,30.7
VA,Stafford County,51179,18.5
VA,Surry County,51181,1.2
VA,Sussex County,51183,6
VA,Tazewell County,51185,78.9
VA,Warren County,51187,21.1
VA,Washington County,51191,57.6
VA,Westmoreland County,51193,4
VA,Wise County,51195,62.9
VA,Wythe County,51197,42.2
VA,York County,51199,21.7
VA,Alexandria city,51510,20.2
VA,Bristol city,51520,30
VA,Buena Vista city,51530,27.4
VA,Charlottesville city,51540,163.1
VA,Chesapeake city,51550,40.7
VA,Colonial Heights city,51570,82.6
VA,Covington city,51580,54
VA,Danville city,51590,80.4
VA,Emporia city,51595,125.1
VA,Fairfax city,51600,66.9
VA,Falls Church city,51610,29.2
VA,Franklin city,51620,72.2
VA,Fredericksburg city,51630,233
VA,Galax city,51640,161.1
VA,Hampton city,51650,32.3
VA,Harrisonburg city,51660,89.7
VA,Hopewell city,51670,57.2
VA,Lexington city,51678,116.7
VA,Lynchburg city,51680,104.6
VA,Manassas city,51683,84.4
VA,Martinsville city,51690,374.5
VA,Newport News city,51700,61.1
VA,Norfolk city,51710,71.9
VA,Norton city,51720,567.9
VA,Petersburg city,51730,60.2
VA,Poquoson city,51735,5.7
VA,Portsmouth city,51740,59.5
VA,Radford city,51750,44
VA,Richmond city,51760,58.7
VA,Roanoke city,51770,84.6
VA,Salem city,51775,387.3
VA,Staunton city,51790,54.4
VA,Suffolk city,51800,45.9
VA,Virginia Beach city,51810,44.1
VA,Waynesboro city,51820,49.3
VA,Williamsburg city,51830,0
VA,Winchester city,51840,226.6
WA,Adams County,53001,17.1
WA,Asotin County,53003,51.3
WA,Benton County,53005,76.6
WA,Chelan County,53007,64.4
WA,Clallam County,53009,51.1
WA,Clark County,53011,41.2
WA,Columbia County,53013,88.9
WA,Cowlitz County,53015,40.8
WA,Douglas County,53017,19.8
WA,Ferry County,53019,31.6
WA,Franklin County,53021,18.4
WA,Garfield County,53023,98.6
WA,Grant County,53025,36.5
WA,Grays Harbor County,53027,51.5
WA,Island County,53029,20.9
WA,Jefferson County,53031,50.1
WA,King County,53033,39.5
WA,Kitsap County,53035,37.4
WA,Kittitas County,53037,22.9
WA,Klickitat County,53039,32.4
WA,Lewis County,53041,40.1
WA,Lincoln County,53043,69
WA,Mason County,53045,20
WA,Okanogan County,53047,44.9
WA,Pacific County,53049,18.5
WA,Pend Oreille County,53051,85.2
WA,Pierce County,53053,43.9
WA,San Juan County,53055,30.5
WA,Skagit County,53057,59.5
WA,Skamania County,53059,16.1
WA,Snohomish County,53061,31.7
WA,Spokane County,53063,63.9
WA,Stevens County,53065,52.1
WA,Thurston County,53067,47.7
WA,Wahkiakum County,53069,3.6
WA,Walla Walla County,53071,55.1
WA,Whatcom County,53073,44.9
WA,Whitman County,53075,41.8
WA,Yakima County,53077,42.4
WV,Barbour County,54001,25
WV,Berkeley County,54003,35.2
WV,Boone County,54005,81.5
WV,Braxton County,54007,25.7
WV,Brooke County,54009,17
WV,Cabell County,54011,130
WV,Calhoun County,54013,38.3
WV,Clay County,54015,20.9
WV,Doddridge County,54017,0.6
WV,Fayette County,54019,27.3
WV,Gilmer County,54021,6.4
WV,Grant County,54023,59.9
WV,Greenbrier County,54025,55.7
WV,Hampshire County,54027,18.9
WV,Hancock County,54029,109.5
WV,Hardy County,54031,25.6
WV,Harrison County,54033,98.6
WV,Jackson County,54035,23
WV,Jefferson County,54037,24.8
WV,Kanawha County,54039,96.9
WV,Lewis County,54041,57.9
WV,Lincoln County,54043,25.7
WV,Logan County,54045,93.7
WV,McDowell County,54047,22.7
WV,Marion County,54049,39.7
WV,Marshall County,54051,61.4
WV,Mason County,54053,57.1
WV,Mercer County,54055,65.3
WV,Mineral County,54057,29.1
WV,Mingo County,54059,69
WV,Monongalia County,54061,68.9
WV,Monroe County,54063,15.6
WV,Morgan County,54065,26.9
WV,Nicholas County,54067,57.2
WV,Ohio County,54069,106.5
WV,Pendleton County,54071,10.7
WV,Pleasants County,54073,28.4
WV,Pocahontas County,54075,15.2
WV,Preston County,54077,36.8
WV,Putnam County,54079,48.1
WV,Raleigh County,54081,64
WV,Randolph County,54083,52.9
WV,Ritchie County,54085,13.1
WV,Roane County,54087,41.8
WV,Summers County,54089,70.5
WV,Taylor County,54091,27.4
WV,Tucker County,54093,25.3
WV,Tyler County,54095,16
WV,Upshur County,54097,15.7
WV,Wayne County,54099,12.4
WV,Webster County,54101,124.8
WV,Wetzel County,54103,35.3
WV,Wirt County,54105,13.6
WV,Wood County,54107,78.8
WV,Wyoming County,54109,41.5
WI,Adams County,55001,8.5
WI,Ashland County,55003,57.2
WI,Barron County,55005,43.1
WI,Bayfield County,55007,4.4
WI,Brown County,55009,51.4
WI,Buffalo County,55011,3.6
WI,Burnett County,55013,25.5
WI,Calumet County,55015,13.1
WI,Chippewa County,55017,17.5
WI,Clark County,55019,21
WI,Columbia County,55021,35.3
WI,Crawford County,55023,31.9
WI,Dane County,55025,47.1
WI,Dodge County,55027,29.7
WI,Door County,55029,30
WI,Douglas County,55031,17.4
WI,Dunn County,55033,19.9
WI,Eau Claire County,55035,60.7
WI,Florence County,55037,18.1
WI,Fond du Lac County,55039,31.1
WI,Forest County,55041,5.6
WI,Grant County,55043,27.7
WI,Green County,55045,40.9
WI,Green Lake County,55047,28.2
WI,Iowa County,55049,25.5
WI,Iron County,55051,29.9
WI,Jackson County,55053,14.5
WI,Jefferson County,55055,17.5
WI,Juneau County,55057,34.6
WI,Kenosha County,55059,31.5
WI,Kewaunee County,55061,13.9
WI,La Crosse County,55063,55.2
WI,Lafayette County,55065,21.1
WI,Langlade County,55067,42.9
WI,Lincoln County,55069,26.8
WI,Manitowoc County,55071,33.1
WI,Marathon County,55073,49.5
WI,Marinette County,55075,42.2
WI,Marquette County,55077,4.4
WI,Menominee County,55078,10.7
WI,Milwaukee County,55079,68.2
WI,Monroe County,55081,34.5
WI,Oconto County,55083,15.6
WI,Oneida County,55085,49.8
WI,Outagamie County,55087,43
WI,Ozaukee County,55089,50.8
WI,Pepin County,55091,25.6
WI,Pierce County,55093,14.4
WI,Polk County,55095,47.2
WI,Portage County,55097,30.7
WI,Price County,55099,29.7
WI,Racine County,55101,39.9
WI,Richland County,55103,17.3
WI,Rock County,55105,43.9
WI,Rusk County,55107,16.8
WI,St. Croix County,55109,15.9
WI,Sauk County,55111,38.2
WI,Sawyer County,55113,40.1
WI,Shawano County,55115,16.2
WI,Sheboygan County,55117,55.9
WI,Taylor County,55119,11.3
WI,Trempealeau County,55121,6.2
WI,Vernon County,55123,26.5
WI,Vilas County,55125,28.3
WI,Walworth County,55127,20.3
WI,Washburn County,55129,53.1
WI,Washington County,55131,26.6
WI,Waukesha County,55133,41.2
WI,Waupaca County,55135,34.4
WI,Waushara County,55137,14.6
WI,Winnebago County,55139,45.1
WI,Wood County,55141,50.7
WY,Albany County,56001,26.2
WY,Big Horn County,56003,28.2
WY,Campbell County,56005,40.6
WY,Carbon County,56007,70.3
WY,Converse County,56009,28.7
WY,Crook County,56011,6.4
WY,Fremont County,56013,48
WY,Goshen County,56015,7.6
WY,Hot Springs County,56017,105.5
WY,Johnson County,56019,34.8
WY,Laramie County,56021,53.5
WY,Lincoln County,56023,39.7
WY,Natrona County,56025,74.2
WY,Niobrara County,56027,2.3
WY,Park County,56029,59.5
WY,Platte County,56031,17.6
WY,Sheridan County,56033,33.5
WY,Sublette County,56035,54
WY,Sweetwater County,56037,70
WY,Teton County,56039,54.6
WY,Uinta County,56041,59.5
WY,Washakie County,56043,46.7
WY,Weston County,56045,4.7
